./core-features/bm_app_answer.rb =MIN(B2:E2) =F2/G2 =B2/G2
./core-features/bm_app_factorial.rb =MIN(B3:E3) =F3/G3 =B3/G3
./core-features/bm_app_factorial2.rb =MIN(B4:E4) =F4/G4 =B4/G4
./core-features/bm_app_fib.rb =MIN(B5:E5) =F5/G5 =B5/G5
./core-features/bm_app_raise.rb =MIN(B6:E6) =F6/G6 =B6/G6
./core-features/bm_app_tak.rb =MIN(B7:E7) =F7/G7 =B7/G7
./core-features/bm_app_tarai.rb =MIN(B8:E8) =F8/G8 =B8/G8
./core-features/bm_loop_times.rb =MIN(B9:E9) =F9/G9 =B9/G9
./core-features/bm_loop_whileloop.rb =MIN(B10:E10) =F10/G10 =B10/G10
./core-features/bm_loop_whileloop2.rb =MIN(B11:E11) =F11/G11 =B11/G11
./core-features/bm_so_ackermann.rb =MIN(B12:E12) =F12/G12 =B12/G12
./core-features/bm_so_nested_loop.rb =MIN(B13:E13) =F13/G13 =B13/G13
./core-features/bm_so_object.rb =MIN(B14:E14) =F14/G14 =B14/G14
./core-features/bm_so_random.rb =MIN(B15:E15) =F15/G15 =B15/G15
./core-features/bm_startup.rb =MIN(B16:E16) =F16/G16 =B16/G16
./core-features/bm_vm1_block.rb =MIN(B17:E17) =F17/G17 =B17/G17
./core-features/bm_vm1_const.rb =MIN(B18:E18) =F18/G18 =B18/G18
./core-features/bm_vm1_ensure.rb =MIN(B19:E19) =F19/G19 =B19/G19
./core-features/bm_vm1_length.rb =MIN(B20:E20) =F20/G20 =B20/G20
./core-features/bm_vm1_rescue.rb =MIN(B21:E21) =F21/G21 =B21/G21
./core-features/bm_vm1_simplereturn.rb =MIN(B22:E22) =F22/G22 =B22/G22
./core-features/bm_vm1_swap.rb =MIN(B23:E23) =F23/G23 =B23/G23
./core-features/bm_vm2_method.rb =MIN(B24:E24) =F24/G24 =B24/G24
./core-features/bm_vm2_poly_method.rb =MIN(B25:E25) =F25/G25 =B25/G25
./core-features/bm_vm2_poly_method_ov.rb =MIN(B26:E26) =F26/G26 =B26/G26
./core-features/bm_vm2_proc.rb =MIN(B27:E27) =F27/G27 =B27/G27
./core-features/bm_vm2_send.rb =MIN(B28:E28) =F28/G28 =B28/G28
./core-features/bm_vm2_super.rb =MIN(B29:E29) =F29/G29 =B29/G29
./core-features/bm_vm2_unif1.rb =MIN(B30:E30) =F30/G30 =B30/G30
